Date, Close/Last, Volume, Open, High, Low
01/31/2014, $48.13, 1029339, $47.16, $48.7, $47.06
01/30/2014, $46.56, 522865, $46.65, $46.94, $46
01/29/2014, $46.25, 631611, $46.19, $47.15, $45.92
01/28/2014, $46.59, 968404, $45.75, $46.95, $45.54
01/27/2014, $45.72, 1009724, $48.48, $48.48, $45.71
01/24/2014, $47.5, 3241282, $48.6, $48.63, $45.02
01/23/2014, $50.18, 576091, $51.06, $51.12, $50.058
01/22/2014, $51.06, 706795, $51.6, $51.68, $50.82
01/21/2014, $51.58, 995850, $50.02, $51.79, $49.95
01/17/2014, $49.86, 2048503, $50.62, $50.82, $48.84
01/16/2014, $50.89, 2258043, $53.96, $55.24, $50.25
01/15/2014, $55.24, 603322, $55.42, $55.98, $54.9
01/14/2014, $55.15, 416129, $54.49, $55.23, $54.31
01/13/2014, $54.18, 559683, $54.85, $55.08, $53.78
01/10/2014, $54.85, 449893, $54.94, $54.97, $54.24
01/09/2014, $54.79, 515990, $55.02, $55.19, $54.59
01/08/2014, $54.99, 1296404, $55.08, $55.595, $54.57
01/07/2014, $56, 651761, $56.09, $56.4799, $55.52
01/06/2014, $55.76, 608702, $57.29, $57.29, $55.74
01/03/2014, $56.75, 550325, $56.75, $57.27, $55.88
01/02/2014, $56.29, 600431, $56.49, $56.92, $55.03
12/31/2013, $56.64, 347578, $55.95, $56.79, $55.72
12/30/2013, $55.96, 260411, $56.34, $56.5399, $55.76
12/27/2013, $56.24, 360983, $56.52, $56.59, $55.55
12/26/2013, $56.54, 269072, $56.5, $56.646, $55.83
12/24/2013, $56.13, 231548, $56.11, $57.05, $56
12/23/2013, $56.11, 572984, $56.19, $56.66, $55.85
12/20/2013, $56.07, 1180956, $54.58, $56.39, $54.23
12/19/2013, $54.51, 505696, $54.61, $54.76, $54.17
12/18/2013, $54.87, 695582, $53.42, $55, $52.46
12/17/2013, $53.26, 318368, $53.28, $53.58, $52.34
12/16/2013, $53.25, 442734, $52.21, $53.51, $52.21
12/13/2013, $51.98, 370232, $52.54, $52.88, $51.83
12/12/2013, $52.52, 378651, $52, $52.62, $51.69
12/11/2013, $51.88, 438341, $53.16, $53.3499, $51.64
12/10/2013, $53.09, 461343, $53.29, $54, $52.82
12/09/2013, $53.44, 409912, $53.46, $53.5, $52.95
12/06/2013, $53.26, 519486, $53.15, $53.44, $52.58
12/05/2013, $52.54, 576659, $52.8, $53.22, $52.3
12/04/2013, $52.8, 1132386, $52.68, $53.16, $52.205
12/03/2013, $52.93, 764345, $52.75, $53.09, $52.0901
12/02/2013, $52.75, 705027, $53.28, $53.71, $52.46
11/29/2013, $53.26, 460842, $53.37, $53.735, $52.93
11/27/2013, $52.88, 1028322, $52.99, $53.681, $52.29
11/26/2013, $53.02, 1291702, $51.65, $53.61, $51.35
11/25/2013, $51.34, 813816, $50.73, $51.35, $50.15
11/22/2013, $50.44, 370125, $51, $51.09, $49.92
11/21/2013, $50.86, 639886, $49.68, $51, $49.55
11/20/2013, $49.68, 349481, $50.18, $50.18, $49.363
11/19/2013, $49.88, 544701, $50.46, $50.46, $49.528
11/18/2013, $50.28, 1055702, $50.77, $51.08, $50.01
11/15/2013, $50.11, 804433, $49.36, $50.41, $48.77
11/14/2013, $49.41, 360756, $49.01, $49.65, $48.941
11/13/2013, $48.95, 533503, $48.78, $49.2, $48.361
11/12/2013, $49.11, 492362, $49.2, $49.47, $48.66
11/11/2013, $49.26, 677931, $48.71, $49.57, $48.16
11/08/2013, $48.66, 882970, $47.18, $49.43, $47.07
11/07/2013, $47.07, 699672, $47.94, $48.25, $46.98
11/06/2013, $47.79, 563090, $48.42, $48.84, $47.56
11/05/2013, $48.1, 489695, $47.99, $48.34, $47.35
11/04/2013, $48.12, 712576, $47.77, $48.44, $47.74
11/01/2013, $47.63, 1137926, $49.3, $49.34, $47.37
10/31/2013, $49.35, 633878, $49.3, $50, $48.67
10/30/2013, $49.17, 727167, $49.81, $50.13, $49.08
10/29/2013, $49.65, 832185, $49.96, $50.19, $49.04
10/28/2013, $49.49, 1333039, $51.44, $51.5, $49.35
10/25/2013, $50.44, 3027091, $47.63, $52.32, $47.5
10/24/2013, $47.44, 3927259, $45.53, $48.5, $44.64
10/23/2013, $41.85, 959128, $41.46, $41.93, $40.74
10/22/2013, $41.55, 468356, $41.96, $42.07, $41.26
10/21/2013, $41.89, 798534, $41.36, $41.97, $41.3
10/18/2013, $41.18, 998807, $40.91, $41.37, $40.7
10/17/2013, $40.73, 869053, $40.12, $41.16, $40.12
10/16/2013, $40.32, 581686, $40.89, $40.89, $39.99
10/15/2013, $39.95, 670690, $40.46, $40.76, $39.82
10/14/2013, $40.65, 553952, $40.76, $40.83, $40.1
10/11/2013, $40.93, 898366, $40.6, $41.32, $40.48
10/10/2013, $40.43, 956011, $39.67, $40.58, $39.545
10/09/2013, $39.12, 732877, $40.2, $40.28, $39.01
10/08/2013, $40.26, 1382394, $42.01, $42.06, $39.15
10/07/2013, $41.74, 445876, $41.57, $42.3, $41.57
10/04/2013, $42.05, 502286, $42.18, $42.73, $41.95
10/03/2013, $42.13, 550966, $42.43, $42.49, $41.61
10/02/2013, $42.38, 341749, $42.86, $43.05, $42.29
10/01/2013, $42.96, 580063, $42.68, $43.43, $42.65
09/30/2013, $42.64, 747985, $42.7, $42.72, $41.97
09/27/2013, $43.02, 541830, $43.34, $44.14, $42.92
09/26/2013, $43.64, 471248, $43.49, $43.79, $43.27
09/25/2013, $43.48, 735985, $43.67, $44.24, $43.29
09/24/2013, $43.47, 631572, $43.06, $43.74, $42.65
09/23/2013, $42.88, 1009683, $43.6, $43.7, $42.65
09/20/2013, $43.6, 1215348, $42.37, $43.6, $42.345
09/19/2013, $42.18, 315373, $42.16, $42.519, $41.65
09/18/2013, $42.07, 419340, $41.81, $42.19, $41.5
09/17/2013, $41.87, 463863, $41.61, $41.91, $41.44
09/16/2013, $41.57, 408540, $42.2, $42.28, $41.5
09/13/2013, $41.65, 454804, $41.54, $41.78, $41.38
09/12/2013, $41.4, 734784, $40.84, $41.64, $40.77
09/11/2013, $40.77, 741192, $40.63, $40.8, $40.25
09/10/2013, $40.63, 660571, $40.31, $40.67, $40.28
09/09/2013, $39.99, 760383, $39.88, $40.04, $39.11
09/06/2013, $39.69, 661378, $40.5, $40.61, $39.62
09/05/2013, $40.29, 383337, $39.86, $40.39, $39.86
09/04/2013, $39.95, 549775, $39.79, $40.11, $39.56
09/03/2013, $39.7, 553760, $39.99, $40.2, $39.37
08/30/2013, $39.59, 790626, $40.88, $40.91, $39.54
08/29/2013, $40.88, 1438200, $40.42, $41.54, $40.15
08/28/2013, $40.36, 690240, $41.2, $41.2, $40.23
08/27/2013, $41.1, 578986, $41.99, $42.16, $41.1
08/26/2013, $42.26, 390458, $42.21, $42.719, $42.16
08/23/2013, $42.22, 542536, $42.34, $42.35, $41.5
08/22/2013, $42.3, 978007, $41.93, $42.3, $41.71
08/21/2013, $41.71, 685362, $42.27, $42.45, $41.71
08/20/2013, $42.28, 719948, $42.59, $42.7, $42.23
08/19/2013, $42.3, 489398, $42.69, $42.8395, $42.3
08/16/2013, $42.78, 617538, $42.06, $42.97, $42.01
08/15/2013, $42.3, 573992, $42.36, $42.63, $42
08/14/2013, $42.91, 704988, $42.63, $43.17, $42.63
08/13/2013, $42.69, 342153, $42.49, $42.74, $42.49
08/12/2013, $42.65, 677568, $42.2, $42.76, $42.17
08/09/2013, $42.34, 1110956, $41.33, $42.56, $39.29
08/08/2013, $42.23, 1029066, $41.6, $42.44, $41.6
08/07/2013, $41.76, 734963, $42.12, $42.15, $41.64
08/06/2013, $42.21, 927602, $42.28, $42.41, $41.92
08/05/2013, $42.47, 1173847, $42.3, $42.57, $42.23
08/02/2013, $42.24, 3310000, $42.5, $42.5, $41.38
08/01/2013, $43.45, 1318932, $43.62, $43.69, $43.03
07/31/2013, $43.35, 1177615, $43.57, $43.61, $42.845
07/30/2013, $43.2, 2692538, $43.9, $44.3, $42.41
07/29/2013, $41.03, 777995, $41.18, $41.6515, $40.88
07/26/2013, $41.15, 656363, $41.29, $41.39, $40.4
07/25/2013, $41.64, 580523, $41, $41.65, $40.49
07/24/2013, $40.96, 558743, $41.24, $41.24, $40.73
07/23/2013, $41.12, 537230, $41.32, $41.51, $40.89
07/22/2013, $41.22, 389014, $41.2, $41.5, $41.0696
07/19/2013, $41.01, 840919, $41.08, $41.16, $40.6
07/18/2013, $41.12, 603484, $41.52, $41.75, $41.05
07/17/2013, $41.54, 824425, $41.81, $42, $41.28
07/16/2013, $41.49, 1185406, $41.25, $41.58, $40.68
07/15/2013, $41.25, 663604, $40.83, $41.56, $40.83
07/12/2013, $40.68, 872428, $40.51, $40.9173, $40.3613
07/11/2013, $40.47, 1311847, $39.57, $40.55, $39.14
07/10/2013, $39.01, 742467, $39.28, $39.28, $38.4349
07/09/2013, $39.21, 883198, $39.73, $39.88, $39.0836
07/08/2013, $39.59, 528647, $39.9, $40, $39.24
07/05/2013, $39.72, 709207, $39.5, $39.72, $39.001
07/03/2013, $38.93, 380263, $39.02, $39.48, $38.711
07/02/2013, $39.16, 1266729, $39, $39.51, $38.735
07/01/2013, $38.98, 1425423, $37.33, $39.11, $37.11
06/28/2013, $37.01, 3598160, $37.05, $37.43, $36.91
06/27/2013, $37.1, 1406861, $36.37, $37.4, $36.345
06/26/2013, $35.95, 886998, $36.14, $36.48, $35.89
06/25/2013, $36, 1436644, $35.4, $36, $35.4
06/24/2013, $35.07, 1475107, $34.65, $35.27, $34.4968
06/21/2013, $34.85, 1961241, $34.23, $34.85, $34.01
06/20/2013, $33.86, 770323, $34.07, $34.5385, $33.54
06/19/2013, $34.47, 786335, $35.35, $35.35, $34.35
06/18/2013, $35.28, 1517859, $35.02, $35.4, $34.97
06/17/2013, $35, 1719311, $34.93, $35.11, $34.75
06/14/2013, $34.84, 2168158, $34.52, $34.9, $34.52
06/13/2013, $35.64, 764024, $35.47, $35.75, $35.22
06/12/2013, $35.56, 720253, $36.18, $36.3199, $35.42
06/11/2013, $36.05, 881890, $36.18, $36.334, $35.68
06/10/2013, $36.45, 1541302, $36.33, $36.9, $36.12
06/07/2013, $40.93, 1113583, $40.87, $41.48, $40.5801
06/06/2013, $40.58, 901598, $39.9, $40.61, $39.8
06/05/2013, $40, 1113314, $39.41, $40.09, $39.14
06/04/2013, $39.52, 1146993, $40.19, $40.99, $38.75
06/03/2013, $40.09, 1592867, $41.08, $41.27, $39.7301
05/31/2013, $40.5, 2058524, $40, $41.03, $39.75
05/30/2013, $39.79, 1538982, $38.8, $39.85, $38.68
05/29/2013, $38.75, 729551, $38.29, $38.79, $37.93
05/28/2013, $38.45, 674636, $37.89, $38.46, $37.8
05/24/2013, $37.69, 582751, $37.48, $37.9, $37.34
05/23/2013, $37.48, 604872, $36.96, $37.61, $36.82
05/22/2013, $37.36, 1010485, $37.43, $37.9101, $37.03
05/21/2013, $37.72, 982501, $37.42, $37.92, $37.4
05/20/2013, $37.4, 661904, $37.38, $37.43, $37.09
05/17/2013, $37.35, 1123466, $37.09, $37.37, $36.86
05/16/2013, $37.01, 923213, $37.01, $37.15, $36.82
05/15/2013, $37, 1114255, $36.05, $37.02, $35.96
05/14/2013, $36.2, 662197, $36.14, $36.42, $35.77
05/13/2013, $36.16, 709773, $36.03, $36.55, $35.71
05/10/2013, $36.08, 510844, $36.06, $36.42, $35.92
05/09/2013, $35.99, 903865, $36.71, $36.85, $35.78
05/08/2013, $36.81, 1444616, $36.57, $36.89, $36.48
05/07/2013, $36.54, 5107852, $36.96, $37.15, $36.39
05/06/2013, $38.17, 1390728, $38.79, $39.356, $38.04
05/03/2013, $38.62, 1067838, $38.8, $39.25, $38.62
05/02/2013, $38.2, 3321978, $37.94, $39.38, $37.82
05/01/2013, $34.76, 765247, $35.9, $35.93, $34.56
04/30/2013, $35.93, 226235, $35.79, $35.96, $35.4
04/29/2013, $35.7, 831714, $35.12, $35.99, $35.12
04/26/2013, $35.11, 275402, $35.19, $35.39, $34.85
04/25/2013, $35.17, 354386, $35.2, $35.53, $34.92
04/24/2013, $35.04, 429008, $34.61, $35.13, $34.51
04/23/2013, $34.56, 290464, $34, $34.59, $33.92
04/22/2013, $33.74, 377062, $33.38, $33.92, $32.41
04/19/2013, $33.46, 235861, $33.57, $33.68, $33.05
04/18/2013, $33.52, 345516, $34.2, $34.2, $33.41
04/17/2013, $34.11, 497170, $34.47, $34.61, $34
04/16/2013, $34.66, 577406, $34.52, $35.03, $34.47
04/15/2013, $34.51, 730064, $35, $35.29, $34.33
04/12/2013, $35.35, 296369, $35.18, $35.4, $35.04
04/11/2013, $35.4, 903708, $35.38, $35.59, $35.31
04/10/2013, $35.49, 550155, $35.54, $35.81, $35.12
04/09/2013, $35.44, 392028, $35.24, $35.66, $35.07
04/08/2013, $35.15, 296595, $34.4, $35.17, $34.32
04/05/2013, $34.38, 307157, $33.74, $34.44, $33.36
04/04/2013, $34.31, 295508, $34.44, $34.4899, $33.92
04/03/2013, $34.32, 736074, $35.33, $35.34, $34.2
04/02/2013, $35.46, 1116064, $35.35, $35.87, $35.25
04/01/2013, $35.32, 430541, $35.39, $35.39, $34.85
03/28/2013, $35.34, 523261, $35.3, $35.49, $35.18
03/27/2013, $35.2, 676779, $34.89, $35.37, $34.79
03/26/2013, $35.05, 462230, $34.94, $35.18, $34.68
03/25/2013, $34.95, 466228, $34.8, $35.34, $34.61
03/22/2013, $34.68, 713732, $34.11, $34.79, $33.7072
03/21/2013, $34.08, 522465, $34.22, $34.56, $33.43
03/20/2013, $34.35, 432407, $34.68, $34.92, $34.18
03/19/2013, $34.6, 231633, $35.01, $35.0599, $34.23
03/18/2013, $35, 558608, $35.08, $35.22, $34.62
03/15/2013, $35.07, 747213, $35.16, $35.16, $34.75
03/14/2013, $35.15, 559958, $34.44, $35.22, $34.4
03/13/2013, $34.44, 310236, $34.3, $34.52, $34.15
03/12/2013, $34.36, 512822, $34.13, $34.68, $34.01
03/11/2013, $34.15, 481403, $34.43, $34.519, $33.86
03/08/2013, $34.55, 659596, $34.15, $34.59, $33.47
03/07/2013, $34.14, 579616, $34.85, $34.85, $33.77
03/06/2013, $34.85, 941641, $35.02, $35.1663, $34.53
03/05/2013, $34.99, 1087270, $34.69, $35.24, $34.32
03/04/2013, $34.69, 794600, $34.62, $34.99, $34.13
03/01/2013, $34.64, 893894, $34.24, $34.765, $33.77
02/28/2013, $34.45, 848094, $34.1, $34.95, $33.908
02/27/2013, $33.94, 682670, $33.77, $34.46, $33.63
02/26/2013, $33.75, 964072, $34.2, $34.366, $32.72
02/25/2013, $34.09, 1082477, $34.64, $34.95, $34.05
02/22/2013, $34.43, 897849, $34.25, $34.54, $34.1171
02/21/2013, $34.11, 4498686, $34.66, $34.7, $33.35
02/20/2013, $35.94, 1029360, $36.89, $37.11, $35.8001
02/19/2013, $37.04, 1189693, $37.11, $37.56, $36.42
02/15/2013, $37.05, 2172635, $35.65, $37.4, $34.76
02/14/2013, $35.66, 4102139, $38.99, $38.99, $35.45
02/13/2013, $39.28, 595685, $39.1, $39.61, $38.926
02/12/2013, $39.1, 617553, $39.03, $39.74, $38.79
02/11/2013, $39.1, 1527463, $40.41, $40.41, $38.14
02/08/2013, $40.54, 1669480, $40.83, $41.4, $39.61
02/07/2013, $39.74, 1124535, $39.66, $39.86, $38.97
02/06/2013, $39.16, 809489, $38.5, $39.41, $38.0948
02/05/2013, $38.6, 787457, $37.43, $38.77, $37.4
02/04/2013, $37.22, 291548, $37.67, $37.75, $36.78
02/01/2013, $37.75, 371381, $37.22, $38.08, $37.02
01/31/2013, $37.18, 428947, $36.29, $37.26, $35.51
01/30/2013, $36.41, 276159, $36.86, $36.999, $36.21
01/29/2013, $36.99, 240064, $36.61, $37.05, $36.18
01/28/2013, $36.54, 422765, $36.92, $36.92, $35.8332
01/25/2013, $36.76, 365691, $36.89, $37, $36.48
01/24/2013, $36.86, 361188, $37.14, $37.15, $36.44
01/23/2013, $37.08, 321592, $36.6, $37.22, $36.22
01/22/2013, $36.64, 266178, $36.33, $36.838, $36.2
01/18/2013, $36.39, 198124, $36.44, $36.55, $35.87
01/17/2013, $36.48, 311387, $36.36, $36.68, $35.99
01/16/2013, $36.13, 293750, $36.01, $36.18, $35.58
01/15/2013, $36.17, 734253, $35.14, $36.5, $35.05
01/14/2013, $35.24, 356350, $35.28, $35.46, $35.01
01/11/2013, $35.28, 450905, $34.67, $35.44, $34.51
01/10/2013, $34.58, 363426, $35, $35.3, $34.12
01/09/2013, $34.74, 332641, $34.86, $34.9, $34.44
01/08/2013, $34.64, 224987, $34.42, $34.7, $34.07
01/07/2013, $34.67, 319340, $34.53, $34.86, $33.93
01/04/2013, $34.71, 156636, $34.93, $35.01, $34.59
01/03/2013, $34.63, 394278, $35.21, $35.43, $34.415
01/02/2013, $35.2, 614246, $34.92, $35.64, $34.74
12/31/2012, $34.31, 274989, $33.09, $34.32, $33
12/28/2012, $33.17, 222551, $33.32, $33.62, $33.17
12/27/2012, $33.52, 142883, $33.53, $34.1299, $33.1
12/26/2012, $33.43, 233195, $33.45, $34.389, $33.07
12/24/2012, $33.49, 108418, $33.49, $33.65, $33.17
12/21/2012, $33.57, 476106, $33.81, $34.04, $33.26
12/20/2012, $34.18, 499972, $34.36, $34.5, $33.76
12/19/2012, $34.34, 820842, $33.53, $34.38, $33.5006
12/18/2012, $33.57, 825919, $32.94, $33.79, $32.54
12/17/2012, $32.59, 535722, $32.75, $32.88, $32.14
12/14/2012, $32.73, 676914, $32.49, $33.32, $32.49
12/13/2012, $32.59, 770538, $32.27, $32.67, $32.252
12/12/2012, $32.33, 320863, $32.71, $32.92, $32.26
12/11/2012, $32.67, 561088, $32.89, $33, $32.52
12/10/2012, $32.55, 446304, $32.93, $33.15, $32.5
12/07/2012, $32.97, 660176, $32.55, $33.75, $32.4
12/06/2012, $32.35, 510873, $32.33, $32.68, $32.21
12/05/2012, $32.33, 611962, $32.93, $33.045, $32.16
12/04/2012, $32.92, 430397, $32.84, $33.11, $32.73
12/03/2012, $32.71, 521453, $32.87, $33.23, $32.51
11/30/2012, $32.63, 904948, $32.64, $32.88, $32.45
11/29/2012, $32.54, 4070151, $32.51, $33.41, $32.42
11/28/2012, $34.46, 1151091, $33.75, $34.75, $33.43
11/27/2012, $33.95, 4203558, $33.7, $34.4, $33.12
11/26/2012, $32.01, 3752178, $33.3, $34.35, $31.86
11/23/2012, $35.29, 178611, $35.39, $35.6, $35.12
11/21/2012, $35.29, 428712, $35.77, $36.3899, $34.82
11/20/2012, $35.81, 413999, $35.07, $35.9, $34.8
11/19/2012, $35.23, 412033, $34.62, $35.48, $34.12
11/16/2012, $34.35, 448795, $34.55, $34.78, $33.84
11/15/2012, $34.41, 621033, $34.02, $35.03, $33.68
11/14/2012, $34.01, 821533, $35.3, $35.3, $33.96
11/13/2012, $35.33, 482282, $35.3, $35.79, $35.02
11/12/2012, $35.7, 684206, $34.95, $35.92, $34.7
11/09/2012, $34.87, 1299989, $34.46, $35.8, $34.12
11/08/2012, $34.65, 2278575, $37.2, $37.2, $34.6
11/07/2012, $37.14, 1931905, $37.23, $38.87, $37
11/06/2012, $37.51, 2738275, $38.72, $38.72, $36.37
11/05/2012, $38.6, 5254208, $35.2, $39.18, $34.9125
11/02/2012, $34.35, 1293659, $34.35, $34.85, $34
11/01/2012, $34.14, 1579332, $34.06, $34.24, $33.2
10/31/2012, $34, 5179509, $32.95, $34.63, $32.5
10/26/2012, $28.33, 718053, $27.69, $28.67, $27.69
10/25/2012, $27.53, 666674, $26.86, $27.92, $26.86
10/24/2012, $26.67, 232591, $26.25, $26.71, $26.101
10/23/2012, $26.05, 178478, $25.49, $26.1, $25.28
10/22/2012, $25.63, 259121, $25.78, $25.88, $25.33
10/19/2012, $26.05, 283511, $25.85, $26.26, $25.7
10/18/2012, $25.97, 164248, $26.24, $26.36, $25.82
10/17/2012, $26.32, 168595, $26.3, $26.44, $26.07
10/16/2012, $26.3, 196591, $26.16, $26.41, $26
10/15/2012, $25.99, 210615, $25.99, $26.075, $25.55
10/12/2012, $25.83, 251339, $25.22, $25.93, $25.22
10/11/2012, $25.19, 175392, $25.36, $25.47, $25.02
10/10/2012, $25.26, 328850, $25.5, $25.5, $24.95
10/09/2012, $25.54, 258700, $25.36, $25.78, $25.36
10/08/2012, $25.42, 313447, $25.81, $25.99, $25.25
10/05/2012, $25.77, 428337, $26.04, $26.16, $25.48
10/04/2012, $26.01, 329742, $26, $26.2, $25.75
10/03/2012, $25.92, 641234, $25.96, $26.42, $25.81
10/02/2012, $25.93, 680638, $25.32, $26, $25.1239
10/01/2012, $25.03, 1678763, $26.66, $26.85, $24.43
09/28/2012, $22.89, 151727, $22.95, $23.06, $22.73
09/27/2012, $23.07, 129644, $23.01, $23.23, $22.75
09/26/2012, $22.93, 151147, $23.16, $23.25, $22.85
09/25/2012, $23.11, 192229, $23.73, $23.74, $23.03
09/24/2012, $23.66, 423501, $24.2, $24.34, $23.19
09/21/2012, $23.75, 246635, $23.65, $23.76, $23.47
09/20/2012, $23.58, 436052, $23.38, $23.9, $23.22
09/19/2012, $23.35, 384486, $23.28, $23.635, $23.03
09/18/2012, $22.89, 136878, $22.99, $22.99, $22.77
09/17/2012, $22.99, 156359, $23.1, $23.23, $22.71
09/14/2012, $23.06, 287166, $22.9, $23.07, $22.86
09/13/2012, $22.75, 209934, $22.47, $22.9499, $22.2
09/12/2012, $22.5, 175941, $22.18, $22.5, $22.01
09/11/2012, $22.03, 102882, $21.57, $22.05, $21.57
09/10/2012, $21.53, 224777, $21.24, $21.61, $21.24
09/07/2012, $21.61, 268241, $21.79, $21.79, $21.3402
09/06/2012, $21.64, 197027, $20.88, $21.64, $20.88
09/05/2012, $20.76, 494518, $21.12, $21.12, $20.25
09/04/2012, $21.12, 229219, $21.48, $21.51, $20.89
08/31/2012, $21.55, 129431, $21.34, $21.64, $21.16
08/30/2012, $21.22, 199818, $21.4, $21.49, $21.18
08/29/2012, $21.46, 227289, $21.84, $21.84, $21.23
08/28/2012, $21.79, 227025, $21.96, $22.15, $21.56
08/27/2012, $22.01, 212555, $22.29, $22.34, $21.9
08/24/2012, $22.25, 356841, $22.5, $22.53, $21.98
08/23/2012, $22.48, 375177, $22.11, $22.6799, $22.06
08/22/2012, $22.07, 217915, $21.99, $22.17, $21.8
08/21/2012, $21.99, 205363, $21.79, $22.17, $21.58
08/20/2012, $21.78, 534923, $22, $22.12, $21.26
08/17/2012, $22.4, 208246, $21.81, $22.4, $21.8
08/16/2012, $21.89, 245901, $21.54, $21.9, $21.18
08/15/2012, $21.6, 151203, $21.55, $21.75, $21.32
08/14/2012, $21.63, 151457, $21.83, $21.83, $21.51
08/13/2012, $21.73, 224403, $22.11, $22.23, $21.45
08/10/2012, $22.2, 171186, $21.91, $22.21, $21.55
08/09/2012, $21.9, 310489, $22.02, $22.28, $21.58
08/08/2012, $22.09, 226497, $22.09, $22.73, $22
08/07/2012, $22.2, 304961, $22.49, $22.73, $22.16
08/06/2012, $22.4, 327881, $22.32, $22.81, $22.24
08/03/2012, $22.2, 621657, $23.76, $23.978, $21.87
08/02/2012, $23.32, 1227849, $23.98, $25.33, $23.3
08/01/2012, $22.27, 480517, $22.99, $23.32, $22.02
07/31/2012, $22.82, 231163, $22.81, $23.33, $22.77
07/30/2012, $22.78, 223950, $22.95, $23.09, $22.6
07/27/2012, $22.79, 244090, $22.56, $23.25, $22.53
07/26/2012, $22.39, 197940, $22.34, $22.55, $22.1
07/25/2012, $22.01, 252032, $21.99, $22.3995, $21.84
07/24/2012, $21.7, 306898, $22.5, $22.5, $21.46
07/23/2012, $22.48, 260752, $22.15, $22.72, $22.02
07/20/2012, $22.6, 152977, $22.17, $22.72, $22.17
07/19/2012, $22.41, 234279, $22.92, $23, $22.33
07/18/2012, $22.88, 174678, $22.13, $22.93, $22.13
07/17/2012, $22.21, 169519, $22.57, $22.57, $22.15
07/16/2012, $22.35, 228780, $22.21, $22.58, $22.14
07/13/2012, $22.4, 378937, $22.13, $22.58, $22.02
07/12/2012, $22.03, 235922, $22, $22.12, $21.7701
07/11/2012, $22.11, 382369, $21.9, $22.19, $21.77
07/10/2012, $21.91, 842119, $23.18, $23.2, $21.76
07/09/2012, $22.93, 664973, $22.8, $23.35, $22.68
07/06/2012, $22.57, 358444, $22.18, $23.0599, $22.03
07/05/2012, $22.38, 515655, $21.08, $22.42, $21.08
07/03/2012, $21, 303508, $21, $21.46, $20.6
07/02/2012, $20.77, 1123977, $18.5, $20.81, $18.35
06/29/2012, $24.06, 356198, $24.3, $24.3, $24
06/28/2012, $23.76, 234240, $23.73, $24.07, $23.5501
06/27/2012, $23.95, 340603, $24.02, $24.118, $23.831
06/26/2012, $23.93, 274536, $24.16, $24.3, $23.641
06/25/2012, $24.14, 221061, $24.31, $24.35, $24.01
06/22/2012, $24.62, 532226, $25.15, $25.15, $24.45
06/21/2012, $25.01, 446957, $26.84, $26.84, $24.91
06/20/2012, $26.59, 499090, $26.28, $27.24, $25.81
06/19/2012, $26.39, 260610, $26.12, $26.5, $25.95
06/18/2012, $26.07, 257664, $26.26, $26.26, $25.95
06/15/2012, $26.46, 246106, $26.03, $26.65, $25.885
06/14/2012, $26.04, 163952, $25.81, $26.23, $25.6
06/13/2012, $25.82, 215156, $26.18, $26.25, $25.7
06/12/2012, $26.28, 210623, $25.3, $26.43, $25.26
06/11/2012, $25.12, 253832, $26.03, $26.0799, $25.1
06/08/2012, $25.66, 223691, $25.5, $26.15, $25.16
06/07/2012, $25.55, 325720, $25.54, $26.09, $25.3
06/06/2012, $25.22, 253384, $24.45, $25.5, $24.45
06/05/2012, $24.31, 238204, $23.9, $24.474, $23.87
06/04/2012, $23.95, 494086, $24.31, $24.43, $23.71
06/01/2012, $24.09, 345589, $24.19, $24.45, $23.7
05/31/2012, $24.75, 362010, $25.41, $25.78, $24.53
05/30/2012, $24.96, 156156, $25.24, $25.34, $24.7
05/29/2012, $25.39, 119183, $25.76, $25.97, $25.29
05/25/2012, $25.26, 88191, $25.32, $25.37, $25.02
05/24/2012, $25.24, 194819, $25.35, $25.7, $24.75
05/23/2012, $25.17, 268224, $25.82, $25.94, $25.11
05/22/2012, $26.1, 428965, $27.8, $28, $25.64
05/21/2012, $27.64, 589786, $26.19, $28.1, $26.19
05/18/2012, $26, 158141, $25.75, $26.05, $25.37
05/17/2012, $25.8, 195917, $26.36, $26.72, $25.8
05/16/2012, $26.4, 120563, $26.46, $26.6264, $26.06
05/15/2012, $26.34, 110483, $26.29, $26.78, $26.2502
05/14/2012, $26.4, 174777, $26.54, $27, $26.18
05/11/2012, $26.87, 212208, $26.46, $27.06, $26.46
05/10/2012, $27, 390060, $27.13, $27.23, $26.59
05/09/2012, $26.97, 1019947, $27.6, $27.95, $26.61
05/08/2012, $28.89, 2525918, $27.08, $30.61, $27.08
05/07/2012, $23.04, 138780, $22.95, $23.32, $22.56
05/04/2012, $23.13, 128908, $23.36, $23.51, $23.04
05/03/2012, $23.51, 137495, $24.43, $24.45, $23.221
05/02/2012, $24.52, 121345, $24.38, $24.52, $23.99
05/01/2012, $24.56, 196311, $24.16, $24.9, $23.91
04/30/2012, $24.08, 125131, $24.22, $24.24, $23.95
04/27/2012, $24.25, 147116, $24, $24.32, $23.96
04/26/2012, $24.02, 122280, $23.86, $24.15, $23.71
04/25/2012, $23.95, 144347, $24.09, $24.5, $23.65
04/24/2012, $23.89, 135919, $23.61, $23.99, $23.425
04/23/2012, $23.61, 162721, $23.5, $23.72, $23.01
04/20/2012, $23.73, 186293, $23.56, $23.9, $23.32
04/19/2012, $23.34, 121492, $23.72, $23.88, $23.27
04/18/2012, $23.72, 130138, $23.93, $24, $23.69
